     1→     1→<!DOCTYPE html>
     2→     2→<html lang="{{ app()->getLocale() }}">
     3→     3→<head>
   409→   409→            margin-bottom: 4px;
   410→   410→        }
   411→   411→        .feature-card p {
   412→   412→            font-size: 12px;
   413→   413→            color: var(--gray);
   414→   414→            line-height: 1.5;
   415→   415→        }
   416→   416→
   417→   417→        /* ===== FAQ ===== */
   418→   418→        .faq-section {
   419→   419→            max-width: 700px;
   420→   420→            margin: 0 auto;
   421→   421→            padding: 20px 20px 60px;
   422→   422→        }
   423→   423→        .faq-section h2 {
   424→   424→            text-align: center;
   425→   425→            font-size: 1.6rem;
   426→   426→            font-weight: 800;
   427→   427→            margin-bottom: 28px;
   428→   428→        }
   429→   429→        .faq-item {
   430→   430→            background: var(--dark-800);
   431→   431→            border-radius: 12px;
   432→   432→            margin-bottom: 10px;
   433→   433→            border: 1px solid rgba(255,255,255,0.05);
   434→   434→            overflow: hidden;
   435→   435→        }
   436→   436→        .faq-question {
   437→   437→            padding: 16px 20px;
   438→   438→            font-size: 14px;
   439→   439→            font-weight: 600;
   440→   440→            cursor: pointer;
   441→   441→            display: flex;
   442→   442→            align-items: center;
   443→   443→            justify-content: space-between;
   444→   444→            color: #e2e8f0;
   445→   445→            transition: color 0.2s;
   446→   446→        }
   447→   447→        .faq-question:hover { color: var(--primary); }
   448→   448→        .faq-question i {
   449→   449→            font-size: 12px;
   450→   450→            transition: transform 0.2s;
   451→   451→            color: var(--gray);
   452→   452→        }
   453→   453→        .faq-item.open .faq-question i { transform: rotate(180deg); color: var(--primary); }
   454→   454→        .faq-answer {
   455→   455→            padding: 0 20px;
   456→   456→            max-height: 0;
   457→   457→            overflow: hidden;
   458→   458→            transition: all 0.3s ease;
   459→   459→            font-size: 13px;
   460→   460→            color: var(--gray);
   461→   461→            line-height: 1.6;
   462→   462→        }
   463→   463→        .faq-item.open .faq-answer {
   464→   464→            padding: 0 20px 16px;
   465→   465→            max-height: 200px;
   466→   466→        }
   467→   467→
   468→   468→        /* ===== FOOTER ===== */
   469→   469→        .app-footer {
   470→   470→            text-align: center;
   471→   471→            padding: 20px;
   472→   472→            border-top: 1px solid rgba(255,255,255,0.06);
   473→   473→            color: var(--gray);
   474→   474→            font-size: 13px;
   475→   475→        }
   476→   476→        .app-footer a {
   477→   477→            color: var(--primary);
   478→   478→            text-decoration: none;
   479→   479→        }
   480→   480→        .app-footer a:hover { text-decoration: underline; }
   481→   481→
   482→   482→        /* ===== INSTALL BANNER (shown when PWA install is available) ===== */
   483→   483→        .pwa-install-banner {
   484→   484→            position: fixed;
   485→   485→            bottom: 0;
   486→   486→            left: 0;
   487→   487→            right: 0;
   488→   488→            background: linear-gradient(135deg, var(--primary), #8b5cf6);
   489→   489→            color: #fff;
   490→   490→            padding: 14px 20px;
   491→   491→            display: flex;
   492→   492→            align-items: center;
   493→   493→            justify-content: space-between;
   494→   494→            z-index: 1000;
   495→   495→            box-shadow: 0 -4px 20px rgba(99, 102, 241, 0.4);
   496→   496→            transform: translateY(100%);
   497→   497→            transition: transform 0.3s ease;
   498→   498→        }
   499→   499→        .pwa-install-banner.show {
   500→   500→            transform: translateY(0);
   501→   501→        }
   502→   502→        .pwa-install-banner-text {
   503→   503→            display: flex;
   504→   504→            align-items: center;
   505→   505→            gap: 12px;
   506→   506→        }
   507→   507→        .pwa-install-banner-text i { font-size: 20px; }
   508→   508→        .pwa-install-banner-text div { font-size: 14px; font-weight: 600; }
   509→   509→        .pwa-install-banner-text small { font-size: 11px; opacity: 0.8; display: block; }
   510→   510→        .btn-install-banner {
   511→   511→            padding: 8px 20px;
   512→   512→            border-radius: 8px;
   513→   513→            background: #fff;
   514→   514→            color: var(--primary);
   515→   515→            font-weight: 700;
   516→   516→            font-size: 13px;
   517→   517→            border: none;
   518→   518→            cursor: pointer;
   519→   519→            transition: all 0.2s;
   520→   520→            white-space: nowrap;
   521→   521→        }
   522→   522→        .btn-install-banner:hover {
   523→   523→            background: #f0f0ff;
   524→   524→            transform: scale(1.02);
   525→   525→        }
   526→   526→        .btn-dismiss-banner {
   527→   527→            background: none;
   528→   528→            border: none;
   529→   529→            color: rgba(255,255,255,0.6);
   530→   530→            font-size: 16px;
   531→   531→            cursor: pointer;
   532→   532→            padding: 4px 8px;
   533→   533→            margin-left: 8px;
   534→   534→        }
   535→   535→
   536→   536→        /* ===== DETECTION BANNER (for non-PWA browsers) ===== */
   537→   537→        .detect-banner {
   538→   538→            max-width: 800px;
   539→   539→            margin: 0 auto 20px;
   540→   540→            padding: 0 20px;
   541→   541→        }
   542→   542→        .detect-banner-inner {
   543→   543→            background: rgba(99, 102, 241, 0.1);
   544→   544→            border: 1px solid rgba(99, 102, 241, 0.2);
   545→   545→            border-radius: 12px;
   546→   546→            padding: 14px 18px;
   547→   547→            display: flex;
   548→   548→            align-items: center;
   549→   549→            gap: 10px;
   550→   550→            font-size: 13px;
   551→   551→            color: #a5b4fc;
   552→   552→        }
   553→   553→        .detect-banner-inner i { font-size: 16px; color: var(--primary); }
   554→   554→        .detect-banner-inner strong { color: #fff; }
   555→   555→    </style>
   556→   556→</head>
   557→   557→<body>
   558→   558→
   559→   559→{{-- NAVBAR --}}
   560→   560→<nav class="app-nav">
   561→   561→    <div class="app-nav-inner">
   562→   562→        <a href="{{ url('/') }}" class="app-nav-brand">
   563→   563→            <div class="app-nav-icon"><i class="fas fa-graduation-cap"></i></div>
   564→   564→            <div class="app-nav-text">School of <span>Redemption</span></div>
   565→   565→        </a>
   566→   566→        <a href="{{ route('login') }}" class="btn-nav-login">
   567→   567→            <i class="fas fa-sign-in-alt"></i> Login
   568→   568→        </a>
   569→   569→    </div>
   570→   570→</nav>
   571→   571→
   572→   572→{{-- HERO --}}
   573→   573→<section class="hero">
   574→   574→    <div class="hero-icon-wrap">
   575→   575→        <div class="hero-icon"><i class="fas fa-graduation-cap"></i></div>
   576→   576→        <div class="hero-icon-ring"></div>
   577→   577→    </div>
   578→   578→    <h1>Get the <span>Redemption</span> App</h1>
   579→   579→    <p>Install the School of Redemption app on your phone for instant access to marks, attendance, finance, and everything you need.</p>
   580→   580→    <div class="hero-badges">
   581→   581→        <span class="hero-badge free"><i class="fas fa-check-circle"></i> Free</span>
   582→   582→        <span class="hero-badge secure"><i class="fas fa-shield-alt"></i> Secure</span>
   583→   583→        <span class="hero-badge"><i class="fas fa-bolt"></i> Fast</span>
   584→   584→        <span class="hero-badge"><i class="fas fa-wifi"></i> Works Offline</span>
   585→   585→    </div>
   586→   586→</section>
   587→   587→
   588→   588→{{-- DETECTION BANNER --}}
   589→   589→<div class="detect-banner" id="detectBanner" style="display:none;">
   590→   590→    <div class="detect-banner-inner">
   591→   591→        <i class="fas fa-info-circle"></i>
   592→   592→        <span id="detectText"></span>
   593→   593→    </div>
   594→   594→</div>
   595→   595→
   596→   596→{{-- INSTALL CARDS --}}
   597→   597→<section class="install-section">
   598→   598→    {{-- TRAINING APP BANNER --}}
   599→   599→    <div style="background:linear-gradient(135deg,rgba(99,102,241,0.15),rgba(139,92,246,0.1));border:1px solid rgba(99,102,241,0.25);border-radius:16px;padding:24px 28px;margin-bottom:28px;display:flex;align-items:center;gap:20px;flex-wrap:wrap;">
   600→   600→        <div style="width:56px;height:56px;border-radius:14px;background:linear-gradient(135deg,#1a237e,#6366f1);display:flex;align-items:center;justify-content:center;font-size:24px;color:#ffc107;flex-shrink:0;">
   601→   601→            <i class="fas fa-book-open"></i>
   602→   602→        </div>
   603→   603→        <div style="flex:1;min-width:200px;">
   604→   604→            <h3 style="font-size:18px;font-weight:700;margin:0 0 4px;">Redemption Training App</h3>
   605→   605→            <p style="font-size:13px;color:var(--gray);margin:0 0 12px;">Dedicated training app for accessing courses and learning materials on the go.</p>
   606→   606→            <a href="{{ route('app.download.training_apk') }}" class="btn-install android-btn" style="width:auto;display:inline-flex;padding:10px 24px;font-size:14px;">
   607→   607→                <i class="fas fa-download"></i> Download Training APK
   608→   608→            </a>
   609→   609→        </div>
   610→   610→    </div>
   611→   611→
   612→   612→    <div class="install-grid">
   613→   613→        {{-- ANDROID --}}
   614→   614→        <div class="install-card android">
   615→   615→            <div class="install-card-icon"><i class="fab fa-android"></i></div>
   616→   616→            <h3>For Android</h3>
   617→   617→            <p class="subtitle">Download & install the native app</p>
   618→   618→            <ul class="install-steps">
   619→   619→                <li>
   620→   620→                    <span class="step-num">1</span>
   621→   621→                    <span>Tap <strong>"Download APK"</strong> below to download the app</span>
   622→   622→                </li>
   623→   623→                <li>
   624→   624→                    <span class="step-num">2</span>
   625→   625→                    <span>Open the downloaded <strong>.apk</strong> file from your notification bar or Downloads folder</span>
   626→   626→                </li>
   627→   627→                <li>
   628→   628→                    <span class="step-num">3</span>
   629→   629→                    <span>If you see <strong>"Install blocked"</strong>, go to Settings &rarr; allow from this source</span>
   630→   630→                </li>
   631→   631→                <li>
   632→   632→                    <span class="step-num">4</span>
   633→   633→                    <span>If Google Play Protect warns you, tap <strong>"Install anyway"</strong> (this app is safe)</span>
   634→   634→                </li>
   635→   635→                <li>
   636→   636→                    <span class="step-num">5</span>
   637→   637→                    <span>Tap <strong>"Install"</strong> then <strong>"Open"</strong> to launch the app</span>
   638→   638→                </li>
   639→   639→            </ul>
   640→   640→            <a href="{{ route('app.download.apk') }}" class="btn-install android-btn">
   641→   641→                <i class="fas fa-download"></i> Download APK (8 MB)
   642→   642→            </a>
   643→   643→            <div style="background:rgba(245,158,11,0.1);border:1px solid rgba(245,158,11,0.2);border-radius:8px;padding:10px 14px;margin-top:14px;">
   644→   644→                <small style="color:#fbbf24;font-size:12px;font-weight:600;display:block;margin-bottom:4px;"><i class="fas fa-exclamation-triangle"></i> Troubleshooting</small>
   645→   645→                <small style="color:#d1d5db;font-size:11px;line-height:1.5;display:block;">
   646→   646→                    If you get <strong>"App not installed"</strong>:<br>
   647→   647→                    1. Uninstall any previous version of the app first<br>
   648→   648→                    2. Go to Settings &rarr; Security &rarr; disable "Scan apps with Play Protect" temporarily<br>
   649→   649→                    3. Try installing again, then re-enable Play Protect
   650→   650→                </small>
   651→   651→            </div>
   652→   652→            <div style="text-align:center;margin-top:12px;">
   653→   653→                <small style="color:var(--gray);font-size:11px;">Alternative: Open schoolofredemption.net/login in Chrome &rarr; Menu &rarr; "Install app"</small>
   654→   654→            </div>
   655→   655→        </div>
   656→   656→
   657→   657→        {{-- iPHONE / iOS --}}
   658→   658→        <div class="install-card ios">
   659→   659→            <div class="install-card-icon"><i class="fab fa-apple"></i></div>
   660→   660→            <h3>For iPhone & iPad</h3>
   661→   661→            <p class="subtitle">Add to Home Screen from Safari</p>
   662→   662→            <ul class="install-steps">
   663→   663→                <li>
   664→   664→                    <span class="step-num">1</span>
   665→   665→                    <span>Open <strong>schoolofredemption.net/login</strong> in <strong>Safari</strong> browser</span>
   666→   666→                </li>
   667→   667→                <li>
   668→   668→                    <span class="step-num">2</span>
   669→   669→                    <span>Tap the <i class="fas fa-share-alt"></i> Share button at the bottom</span>
   670→   670→                </li>
   671→   671→                <li>
   672→   672→                    <span class="step-num">3</span>
   673→   673→                    <span>Scroll down and tap <strong>"Add to Home Screen"</strong></span>
   674→   674→                </li>
   675→   675→                <li>
   676→   676→                    <span class="step-num">4</span>
   677→   677→                    <span>Tap <strong>"Add"</strong> in the top right corner</span>
   678→   678→                </li>
   679→   679→            </ul>
   680→   680→            <a href="{{ url('/login') }}" class="btn-install ios-btn">
   681→   681→                <i class="fas fa-external-link-alt"></i> Open in Safari
   682→   682→            </a>
   683→   683→            <div style="text-align:center;margin-top:12px;">
   684→   684→                <small style="color:var(--gray);font-size:11px;">iOS native app coming soon to the App Store</small>
   685→   685→            </div>
   686→   686→        </div>
   687→   687→    </div>
   688→   688→</section>
   689→   689→
   690→   690→{{-- FEATURES --}}
   691→   691→<section class="features-section">
   692→   692→    <div class="features-header">
   693→   693→        <h2>Everything You Need</h2>
   694→   694→        <p>Full access to all school management features right from your phone</p>
   695→   695→    </div>
   696→   696→    <div class="features-grid">
   697→   697→        <div class="feature-card">
   698→   698→            <div class="feature-icon"><i class="fas fa-pen-alt"></i></div>
   699→   699→            <h4>Mark Entry</h4>
   700→   700→            <p>Enter and manage student marks quickly with auto-save</p>
   701→   701→        </div>
   702→   702→        <div class="feature-card">
   703→   703→            <div class="feature-icon" style="background:#d1fae5;color:#10b981;"><i class="fas fa-clipboard-check"></i></div>
   704→   704→            <h4>Attendance</h4>
   705→   705→            <p>Take attendance digitally with instant sync</p>
   706→   706→        </div>
   707→   707→        <div class="feature-card">
   708→   708→            <div class="feature-icon" style="background:#dbeafe;color:#3b82f6;"><i class="fas fa-chart-line"></i></div>
   709→   709→            <h4>Performance</h4>
   710→   710→            <p>Track student progress with detailed analytics</p>
   711→   711→        </div>
   712→   712→        <div class="feature-card">
   713→   713→            <div class="feature-icon" style="background:#fef3c7;color:#f59e0b;"><i class="fas fa-wallet"></i></div>
   714→   714→            <h4>Fee Management</h4>
   715→   715→            <p>View and manage fee payments and records</p>
   716→   716→        </div>
   717→   717→        <div class="feature-card">
   718→   718→            <div class="feature-icon" style="background:#fce7f3;color:#ec4899;"><i class="fas fa-user-graduate"></i></div>
   719→   719→            <h4>Student Portal</h4>
   720→   720→            <p>Students can view marks, progress, and fees</p>
   721→   721→        </div>
   722→   722→        <div class="feature-card">
